"","address.id","street.address","street.address.written","buisiness.name","id.sexworkers","page.number","race.id","madame","page","ad.size","phone.","listed","ethnicities.mentioned","city","state","full.address","lon","lat"
"21",21,"1318 Bienville Street","1318 Bienville","Miss Harriet Holland","55,81,144,163,195,275,341,377,376","9, 11, 15, 17, 19, 25, 31, 35, 35","white,white,white,white,white,white,white,white,white","Harriet Holland",80,"1","1553 Main","checked","","New Orleans","Louisiana","1318 Bienville Street, New Orleans, Louisiana",-90.0724896,29.9580455
"22",22,"331 N. Basin Street","331-333 N. Basin","The Studio","36,147,206,241,320","7, 15, 19, 23, 29","white,white,white,white,white","Emma Johnson",82,"1","Connection","checked","","New Orleans","Louisiana","331 N. Basin Street, New Orleans, Louisiana",-90.0720592,29.9585125
"23",23,"338 N. Crozat Street","338 N. Franklin","Miss Grace Lloyd","282,169,283,170","25, 17, 25, 17","white,white,white,white","",84,"1","2665 Main","checked","","New Orleans","Louisiana","338 N. Crozat Street, New Orleans, Louisiana",-90.0725031,29.9582175
"24",24,"321 N. Basin Street","321 N. Basin","Miss Olga Lodi","50,168,240,360,728","7, 17, 23, 33, 85","white,white,white,white,white","",85,"1","","checked","","New Orleans","Louisiana","321 N. Basin Street, New Orleans, Louisiana",-90.0720592,29.9585125
"25",25,"317 N. Basin Street","317 N. Basin","Countess Willia Piazza","398,401,399,402,400","39, 39, 39, 39, 39","octoroon,octoroon,octoroon,octoroon,octoroon","",88,"1","4832 Main","checked","","New Orleans","Louisiana","317 N. Basin Street, New Orleans, Louisiana",-90.0720592,29.9585125
"26",26,"1320 Conti Street","1320 Conti","Miss Frances Morris","82,152,159,198,199,309,189","11, 15, 17, 19, 19, 27, 19","white,white,white,white,white,white,white","Frances Morris",87,"1","Main 2318","checked","","New Orleans","Louisiana","1320 Conti Street, New Orleans, Louisiana",-90.0723052,29.9592194
"27",27,"1535 Iberville Street","1535 Iberville","""Gypsy"" Shaffer","730","89","","",89,"1","Connection","checked","","New Orleans","Louisiana","1535 Iberville Street, New Orleans, Louisiana",-90.0749266,29.9588371
"28",28,"315 N. Basin Street","315 N. Basin","Miss May V. Spencer","87,186,291,292,359,383,3,5","11, 19, 27, 27, 33, 35, 5, 5","white,white,white,white,white,white,white,white","May Spencer",90,"1","2927 Main","checked","","New Orleans","Louisiana","315 N. Basin Street, New Orleans, Louisiana",-90.0720592,29.9585125
"29",29,"311 N. Basin Street","311 N. Basin","Miss Bertha Weinthal","44,45,156,318,319","7, 7, 17, 29, 29","white,white,white,white,white","Weinthal Bertha",92,"1","Main 1326","checked","","New Orleans","Louisiana","311 N. Basin Street, New Orleans, Louisiana",-90.0719341,29.9582536
"30",30,"221 N. Basin Street","221 N. Basin","Miss Minnie White","105,124,125,165,314,315","13, 13, 13, 17, 29, 29","white,white,white,white,white,white","Minnie White",94,"1","1663 Main","checked","","New Orleans","Louisiana","221 N. Basin Street, New Orleans, Louisiana",-90.0724864,29.9577112
"31",31,"1545 Iberville Street","1545 Iberville","Miss Alice Williams","150,250,332","15, 23, 31","white,white,white","Alice Williams",95,"1","","checked","","New Orleans","Louisiana","1545 Iberville Street, New Orleans, Louisiana",-90.0749777,29.958872
"32",32,"217 N. Basin Street","217 N. Basin","The Little Annex","276","25","white","Lizette Smith",96,"1","","checked","","New Orleans","Louisiana","217 N. Basin Street, New Orleans, Louisiana",-90.0725203,29.957674
"33",33,"204 Marias Street","204 Marias ","","582","57","colored","",NA,"","","","","New Orleans","Louisiana","204 Marias Street, New Orleans, Louisiana",-90.0739268,29.9584201
"34",34,"205 N. Crozat Street","205 N. Franklin","","322,353,51","29, 33, 7","white,white,white","",NA,"","","","","New Orleans","Louisiana","205 N. Crozat Street, New Orleans, Louisiana",-90.0730462,29.9580201
"35",35,"206 N. Liberty Street","206 N. Liberty","","285","27","white","",NA,"","","","","New Orleans","Louisiana","206 N. Liberty Street, New Orleans, Louisiana",-90.0751557,29.9561925
"36",36,"208 N. Liberty Street","208 N. Liberty","","526,615","53, 61","colored,colored","",NA,"","","","","New Orleans","Louisiana","208 N. Liberty Street, New Orleans, Louisiana",-90.0751655,29.9561817
"37",37,"209 N. Crozat Street","209 N. Franklin","","223","21","white","",NA,"","","","","New Orleans","Louisiana","209 N. Crozat Street, New Orleans, Louisiana",-90.0730462,29.9580201
"38",38,"209 N. Basin Street","209 N. Basin","","42,60,86,221,204,203,236,357,382,392","7, 9, 11, 21, 19, 19, 23, 33, 35, 35","white,white,white,white,white,white,white,white,white,white","",NA,"","","","","New Orleans","Louisiana","209 N. Basin Street, New Orleans, Louisiana",-90.072588,29.9575996
"39",39,"209 N. Crozat Street","209 N. Franklin","","207","21","white","",NA,"","","","","New Orleans","Louisiana","209 N. Crozat Street, New Orleans, Louisiana",-90.0730462,29.9580201
"40",40,"210 Marias Street","210 Marias","","69,287","9, 27","white,white","",NA,"","","","","New Orleans","Louisiana","210 Marias Street, New Orleans, Louisiana",-90.0739268,29.9584201
"41",41,"211 Marias Street","211 Marias","","4","5","white","",NA,"","","","","New Orleans","Louisiana","211 Marias Street, New Orleans, Louisiana",-90.0745848,29.9589567
"42",42,"212 N. Robertson Street","212 N. Robertson","","638","61","colored","",NA,"","","","","New Orleans","Louisiana","212 N. Robertson Street, New Orleans, Louisiana",-90.0753782,29.9595512
"43",43,"213 Marias Street","213 Marias","","546","53","colored","",NA,"","","","","New Orleans","Louisiana","213 Marias Street, New Orleans, Louisiana",-90.0745085,29.9583432
"44",44,"213 N. Crozat Street","213 N. Franklin","","66,208","9, 21","white,white","",NA,"","","","","New Orleans","Louisiana","213 N. Crozat Street, New Orleans, Louisiana",-90.0730462,29.9580201
"45",45,"213 N. Liberty Street","213 N. Liberty","","503","51","colored","",NA,"","","","","New Orleans","Louisiana","213 N. Liberty Street, New Orleans, Louisiana",-90.0754675,29.9560984
"46",46,"213 N. Marias Street","213 N. Marias","","504","51","colored","",NA,"","","","","New Orleans","Louisiana","213 N. Marias Street, New Orleans, Louisiana",-90.0745085,29.9583432
"47",47,"214 N. Robertson Street","214 N. Robertson","","441,506,530","45, 51, 53","colored,colored,colored","",NA,"","","","","New Orleans","Louisiana","214 N. Robertson Street, New Orleans, Louisiana",-90.0753782,29.9595512
"48",48,"215 N. Basin Street","215 N. Basin","","302","27","white","",NA,"","","","","New Orleans","Louisiana","215 N. Basin Street, New Orleans, Louisiana",-90.0725372,29.9576554
"49",49,"215 N. Crozat Street","215 N. Franklin","","37,52,343,389","7, 7, 29, 35","white,white,white,white","",NA,"","","","","New Orleans","Louisiana","215 N. Crozat Street, New Orleans, Louisiana",-90.0730462,29.9580201
"50",50,"215 N. Liberty Street","215 N. Liberty","","286","27","white","",NA,"","","","","New Orleans","Louisiana","215 N. Liberty Street, New Orleans, Louisiana",-90.0754697,29.956096
"51",51,"216 Marias Street","216 Marias","","356","33","white","",NA,"","","","","New Orleans","Louisiana","216 Marias Street, New Orleans, Louisiana",-90.0740747,29.9586065
"52",52,"216 N. Crozat Street","216 N. Franklin","","323","29","white","",NA,"","","","","New Orleans","Louisiana","216 N. Crozat Street, New Orleans, Louisiana",-90.0730528,29.9576033
"53",53,"216 N. Liberty Street","216 N. Liberty","","363,617","33, 61","white,colored","",NA,"","","","","New Orleans","Louisiana","216 N. Liberty Street, New Orleans, Louisiana",-90.0752049,29.9561387
"54",54,"216 N. Marias Street","216 N. Marias","","288,324","27, 29","white,white","",NA,"","","","","New Orleans","Louisiana","216 N. Marias Street, New Orleans, Louisiana",-90.0740747,29.9586065
"55",55,"216 N. Robertson Street","216 N. Robertson","","454,453","45, 45","colored,colored","",NA,"","","","","New Orleans","Louisiana","216 N. Robertson Street, New Orleans, Louisiana",-90.0753782,29.9595512
"56",56,"217 N. Crozat Street","217 N. Franklin","","53,88,161,374,391","9, 11, 17, 33, 35","white,white,white,white,white","",NA,"","","","","New Orleans","Louisiana","217 N. Crozat Street, New Orleans, Louisiana",-90.0730462,29.9580201
"57",57,"218 N. Crozat Street","218 N. Franklin","","378","35","white","",NA,"","","","","New Orleans","Louisiana","218 N. Crozat Street, New Orleans, Louisiana",-90.073036,29.9576228
"58",58,"218 N. Robertson Street","218 N. Robertson","","375,585,594","35, 57, 57","white,colored,colored","",NA,"","","","","New Orleans","Louisiana","218 N. Robertson Street, New Orleans, Louisiana",-90.0755344,29.9596906
"59",59,"219 N. Crozat Street","219 N. Franklin","","172,67","17, 9","white,white","",NA,"","","","","New Orleans","Louisiana","219 N. Crozat Street, New Orleans, Louisiana",-90.0730199,29.9578646
"60",60,"219 N. Liberty Street","219 N. Liberty","","384,96","35, 11","white,white","",NA,"","","","","New Orleans","Louisiana","219 N. Liberty Street, New Orleans, Louisiana",-90.075474,29.9560913
"61",61,"223 N. Crozat Street","223 N. Franklin","","379","35","white","",NA,"","","","","New Orleans","Louisiana","223 N. Crozat Street, New Orleans, Louisiana",-90.0730462,29.9580201
"62",62,"223 N. Liberty Street","223 N. Liberty","","185","19","white","",NA,"","","","","New Orleans","Louisiana","223 N. Liberty Street, New Orleans, Louisiana",-90.0754784,29.9560865
"63",63,"224 N. Crozat Street","224 N. Franklin","","131","15","white","",NA,"","","","","New Orleans","Louisiana","224 N. Crozat Street, New Orleans, Louisiana",-90.0727138,29.9575324
"64",64,"224 N. Rampart Street","224 N. Rampart","","368","33","white","",NA,"","","","","New Orleans","Louisiana","224 N. Rampart Street, New Orleans, Louisiana",-90.0713802,29.9569472
"65",65,"224 N. Robertson Street","224 N. Robertson","","605","59","colored","",NA,"","","","","New Orleans","Louisiana","224 N. Robertson Street, New Orleans, Louisiana",-90.0753782,29.9595512
"66",66,"222 Marias Street","222 Marias","","70,289","9, 27","white,white","",NA,"","","","","New Orleans","Louisiana","222 Marias Street, New Orleans, Louisiana",-90.0739268,29.9584201
"67",67,"223 Marias Street","223 Marias","","132","15","white","",NA,"","","","","New Orleans","Louisiana","223 Marias Street, New Orleans, Louisiana",-90.0745848,29.9589567
"68",68,"225 N. Crozat Street","225 N. Franklin","","284","27","white","",NA,"","","","","New Orleans","Louisiana","225 N. Crozat Street, New Orleans, Louisiana",-90.0730462,29.9580201
"69",69,"225 N. Villere Street","225 N. Villere","","440,584","45, 57","colored,colored","",NA,"","","","","New Orleans","Louisiana","225 N. Villere Street, New Orleans, Louisiana",-90.0748993,29.95953
"70",70,"226 Marais Street","226 Marais","","6,72,313","5, 9, 29","white,white,white","",NA,"","","","","New Orleans","Louisiana","226 Marais Street, New Orleans, Louisiana",-90.0745848,29.9589567
"71",71,"226 N. Crozat Street","226 N. Franklin","","367","33","white","",NA,"","","","","New Orleans","Louisiana","226 N. Crozat Street, New Orleans, Louisiana",-90.0725963,29.9575466
"72",72,"226 N. Robertson Street","226 N. Robertson","","421","43","colored","",NA,"","","","","New Orleans","Louisiana","226 N. Robertson Street, New Orleans, Louisiana",-90.0753782,29.9595512
"73",73,"226 N. Villere Street","226 N. Villere","","97,133,174","11, 15, 17","white,white,white","",NA,"","","","","New Orleans","Louisiana","226 N. Villere Street, New Orleans, Louisiana",-90.0747777,29.9594719
"74",74,"227 N. Crozat Street","227 N. Franklin","","95,212","11, 21","white,white","",NA,"","","","","New Orleans","Louisiana","227 N. Crozat Street, New Orleans, Louisiana",-90.0730462,29.9580201
"75",75,"227 N. Liberty Street","227 N. Liberty","","417","43","colored","",NA,"","","","","New Orleans","Louisiana","227 N. Liberty Street, New Orleans, Louisiana",-90.0754827,29.9560818
"76",76,"228 N. Crozat Street","228 N. Franklin","","38,173","7, 17","white,white","",NA,"","","","","New Orleans","Louisiana","228 N. Crozat Street, New Orleans, Louisiana",-90.0726518,29.957601
"77",77,"228 N. Robertson Street","228 N. Robertson","","570","55","colored","",NA,"","","","","New Orleans","Louisiana","228 N. Robertson Street, New Orleans, Louisiana",-90.0753782,29.9595512
"78",78,"228 N. Villere Street","228 N. Villere","","583","57","colored","",NA,"","","","","New Orleans","Louisiana","228 N. Villere Street, New Orleans, Louisiana",-90.0747756,29.9594823
"79",79,"229 N. Basin Street","229 N. Basin","","155","17","white","",NA,"","","","","New Orleans","Louisiana","229 N. Basin Street, New Orleans, Louisiana",-90.0724186,29.9577856
"80",80,"229 N. Crozat Street","229 N. Franklin","","68","9","white","",NA,"","","","","New Orleans","Louisiana","229 N. Crozat Street, New Orleans, Louisiana",-90.0730462,29.9580201
"81",81,"229 N. Liberty Street","229 N. Liberty","","407","43","colored","",NA,"","","","","New Orleans","Louisiana","229 N. Liberty Street, New Orleans, Louisiana",-90.0754849,29.9560794
"82",82,"229 N. Villere Street","229 N. Villere","","420","43","colored","",NA,"","","","","New Orleans","Louisiana","229 N. Villere Street, New Orleans, Louisiana",-90.0748868,29.959571
"83",83,"230 N. Crozat Street","230 N. Franklin","","39","7","white","",NA,"","","","","New Orleans","Louisiana","230 N. Crozat Street, New Orleans, Louisiana",-90.0726425,29.9576113
"84",84,"230 N. Robertson Street","230 N. Robertson","","472","47","colored","",NA,"","","","","New Orleans","Louisiana","230 N. Robertson Street, New Orleans, Louisiana",-90.0753782,29.9595512
"85",85,"231 N. Basin Street","231 N. Basin","","62","9","white","",NA,"","","","","New Orleans","Louisiana","231 N. Basin Street, New Orleans, Louisiana",-90.0725048,29.9578303
"86",86,"231 N. Crozat Street","231 N. Franklin","","130","15","white","",NA,"","","","","New Orleans","Louisiana","231 N. Crozat Street, New Orleans, Louisiana",-90.0730462,29.9580201
"87",87,"231 N. Liberty Street","231 N. Liberty","","592","57","colored","",NA,"","","","","New Orleans","Louisiana","231 N. Liberty Street, New Orleans, Louisiana",-90.075487,29.956077
"88",88,"232 N. Robertson Street","232 N. Robertson","","606,618","59, 61","colored,colored","",NA,"","","","","New Orleans","Louisiana","232 N. Robertson Street, New Orleans, Louisiana",-90.0753782,29.9595512
"89",89,"235 N. Basin Street","235 N. Basin","","403,406,404,405","39, 39, 39, 39","octoroon,octoroon,octoroon,octoroon","",NA,"","","","","New Orleans","Louisiana","235 N. Basin Street, New Orleans, Louisiana",-90.0724321,29.9578855
"90",90,"305 N. Basin Street","305 N. Basin","","167","17","white","",NA,"","","","","New Orleans","Louisiana","305 N. Basin Street, New Orleans, Louisiana",-90.071998,29.958187
"91",91,"307 N. Basin Street","307 N. Basin","","107,278","13, 25","white,white","",NA,"","","","","New Orleans","Louisiana","307 N. Basin Street, New Orleans, Louisiana",-90.0720125,29.9581668
"92",92,"307 N. Villere Street","307 N. Villere","","149","15","white","",NA,"","","","","New Orleans","Louisiana","307 N. Villere Street, New Orleans, Louisiana",-90.0743476,29.96017
"93",93,"309 N. Liberty Street","309 N. Liberty","","502","51","colored","",NA,"","","","","New Orleans","Louisiana","309 N. Liberty Street, New Orleans, Louisiana",-90.0767899,29.9541136
"94",94,"315 N. Liberty Street","315 N. Liberty","","439","45","colored","",NA,"","","","","New Orleans","Louisiana","315 N. Liberty Street, New Orleans, Louisiana",-90.0767899,29.9541136
"95",95,"315 N. Villere Street","315 N. Villere","","215","21","white","",NA,"","","","","New Orleans","Louisiana","315 N. Villere Street, New Orleans, Louisiana",-90.0743208,29.9601995
"96",96,"318 Marias Street","318 Marias","","71","9","white","",NA,"","","","","New Orleans","Louisiana","318 Marias Street, New Orleans, Louisiana",-90.0729689,29.9592983
"97",97,"318 N. Basin Street","318 N. Basin","","110","13","white","",NA,"","","","","New Orleans","Louisiana","318 N. Basin Street, New Orleans, Louisiana",-90.071399,29.9579514
"98",98,"318 N. Liberty Street","318 N. Liberty","","293,569","27, 55","white,colored","",NA,"","","","","New Orleans","Louisiana","318 N. Liberty Street, New Orleans, Louisiana",-90.0767899,29.9541136
"99",99,"318 N. Marais Street","318 N. Marais","","213","21","white","",NA,"","","","","New Orleans","Louisiana","318 N. Marais Street, New Orleans, Louisiana",-90.0729689,29.9592983
"100",100,"319 Marais Street","319 Marais","","40","7","white","",NA,"","","","","New Orleans","Louisiana","319 Marais Street, New Orleans, Louisiana",-90.0737741,29.9597032
"101",101,"319 N. Basin Street","319 N. Basin","","34,607","7, 59","white,colored","",NA,"","","","","New Orleans","Louisiana","319 N. Basin Street, New Orleans, Louisiana",-90.0720592,29.9585125
"102",102,"319 N. Liberty Street","319 N. Liberty","","545,616","53, 61","colored,colored","",NA,"","","","","New Orleans","Louisiana","319 N. Liberty Street, New Orleans, Louisiana",-90.0767899,29.9541136
"103",103,"319 N. Villere Street","319 N. Villere","","111","13","white","",NA,"","","","","New Orleans","Louisiana","319 N. Villere Street, New Orleans, Louisiana",-90.0742365,29.9603008
"104",104,"320 N. Robertson Street","320 N. Robertson","","422,479,532,547","43, 49, 53, 53","colored,colored,colored,colored","",NA,"","","","","New Orleans","Louisiana","320 N. Robertson Street, New Orleans, Louisiana",-90.0746702,29.9602956
"105",105,"322 N. Marias Street","322 N. Marias","","419","43","colored","",NA,"","","","","New Orleans","Louisiana","322 N. Marias Street, New Orleans, Louisiana",-90.0729689,29.9592983
"106",106,"322 N. Villere Street","322 N. Villere","","505","51","colored","",NA,"","","","","New Orleans","Louisiana","322 N. Villere Street, New Orleans, Louisiana",-90.0742625,29.959756
"107",107,"323 Marias Street","323 Marias","","54","9","white","",NA,"","","","","New Orleans","Louisiana","323 Marias Street, New Orleans, Louisiana",-90.0737741,29.9597032
"108",108,"324 N. CrozatStreet","324 N. Franklin","","564","55","colored","",NA,"","","","","New Orleans","Louisiana","324 N. CrozatStreet, New Orleans, Louisiana",-90.0725031,29.9582175
"109",109,"324 N. Robertson Street","324 N. Robertson","","408,423,595,630","43, 43, 57, 57","colored,colored,colored,colored","",NA,"","","","","New Orleans","Louisiana","324 N. Robertson Street, New Orleans, Louisiana",-90.0746702,29.9602956
"110",110,"325 N. Basin Street","325 N. Basin","","35,279,280","7, 25, 25","white,white,white","",NA,"","","","","New Orleans","Louisiana","325 N. Basin Street, New Orleans, Louisiana",-90.0720592,29.9585125
"111",111,"325 N. Liberty Street","325 N. Liberty","","418","43","colored","",NA,"","","","","New Orleans","Louisiana","325 N. Liberty Street, New Orleans, Louisiana",-90.0767899,29.9541136
"112",112,"326 N. Robertson Street","326 N. Robertson","","409,596,619","43, 57, 61","colored,colored,colored","",NA,"","","","","New Orleans","Louisiana","326 N. Robertson Street, New Orleans, Louisiana",-90.0746702,29.9602956
"113",113,"327 N. Basin Street","327 N. Basin","","49","7","white","",NA,"","","","","New Orleans","Louisiana","327 N. Basin Street, New Orleans, Louisiana",-90.0720592,29.9585125
"114",114,"328 N. Robertson Street","328 N. Robertson","","452","45","colored","",NA,"","","","","New Orleans","Louisiana","328 N. Robertson Street, New Orleans, Louisiana",-90.0746702,29.9602956
"115",115,"331 N. Liberty Street","331 N. Liberty","","490,581","49, 57","colored,colored","",NA,"","","","","New Orleans","Louisiana","331 N. Liberty Street, New Orleans, Louisiana",-90.0767899,29.9541136
"116",116,"332 Marias Street","332 Marias","","214","21","white","",NA,"","","","","New Orleans","Louisiana","332 Marias Street, New Orleans, Louisiana",-90.0747902,29.9579757
"117",117,"333 N. Liberty Street","333 N. Liberty","","489,501,544,593","49, 51, 53, 57","colored,colored,colored,colored","",NA,"","","","","New Orleans","Louisiana","333 N. Liberty Street, New Orleans, Louisiana",-90.0766193,29.9549002
"118",118,"335 N. Basin Street","335 N. Basin","","93","11","white","",NA,"","","","","New Orleans","Louisiana","335 N. Basin Street, New Orleans, Louisiana",-90.0720592,29.9585125
"119",119,"337 N. Liberty Street","337 N. Liberty","","500","51","colored","",NA,"","","","","New Orleans","Louisiana","337 N. Liberty Street, New Orleans, Louisiana",-90.0767899,29.9541136
"120",120,"339 N. Liberty Street","339 N. Liberty","","438","45","colored","",NA,"","","","","New Orleans","Louisiana","339 N. Liberty Street, New Orleans, Louisiana",-90.0767899,29.9541136
"121",121,"408 N. Robertson Street","408 N. Robertson","","491","49","colored","",NA,"","","","","New Orleans","Louisiana","408 N. Robertson Street, New Orleans, Louisiana",-90.0743721,29.9608786
"122",122,"414 N. Roberton Street","414 N. Roberton","","587,533","57, 53","colored,colored","",NA,"","","","","New Orleans","Louisiana","414 N. Roberton Street, New Orleans, Louisiana",-90.0743315,29.9609225
"123",123,"426 N. Villere Street","426 N. Villere","","455","45","colored","",NA,"","","","","New Orleans","Louisiana","426 N. Villere Street, New Orleans, Louisiana",-90.0732838,29.960549
"124",124,"426 Robetson Street","426 Robetson","","349","31","white","",NA,"","","","","New Orleans","Louisiana","426 Robetson Street, New Orleans, Louisiana",-90.0795094,29.9529252
"125",125,"445 N. Roberton Street","445 N. Roberton","","362","33","white","",NA,"","","","","New Orleans","Louisiana","445 N. Roberton Street, New Orleans, Louisiana",-90.0744107,29.9613381
"126",126,"1005 Iberville Street","1005 Iberville","","370","33","white","",NA,"","","","","New Orleans","Louisiana","1005 Iberville Street, New Orleans, Louisiana",-90.0710565,29.9560924
"127",127,"1127 Bienville Street","1127 Bienville","","297","27","white","",NA,"","","","","New Orleans","Louisiana","1127 Bienville Street, New Orleans, Louisiana",-90.071511,29.9576709
"128",128,"1200 Iberville Street","1200 Iberville","","7","5","white","",NA,"","","","","New Orleans","Louisiana","1200 Iberville Street, New Orleans, Louisiana",-90.0727396,29.9571493
"129",129,"1202 Iberville Street","1202 Iberville","","73,74,224,424","9, 9, 21, 43","white,white,white,colored","",NA,"","","","","New Orleans","Louisiana","1202 Iberville Street, New Orleans, Louisiana",-90.0727487,29.9571553
"130",130,"1204 Iberville Street","1204 Iberville","","294","27","white","",NA,"","","","","New Orleans","Louisiana","1204 Iberville Street, New Orleans, Louisiana",-90.0727578,29.9571613
"131",131,"1206 Iberville Street","1206 Iberville","","303","27","white","",NA,"","","","","New Orleans","Louisiana","1206 Iberville Street, New Orleans, Louisiana",-90.0727669,29.9571672
